Analysis of sampling wine (pid 25594) every 1 millisecond
Process:         wine [25594]
Path:            /Users/*/Documents/*/wine
Load Address:    0x102a90000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [8815]
Target Type:     live task

Date/Time:       2026-07-29 22:31:59.872 +1000
Launch Time:     2026-07-29 22:19:06.128 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         8.3G
Physical footprint (peak):  8.3G
Idle exit:                  untracked
----

Call graph:
    7006 Thread_62781183   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7006 start  (in dyld) + 6992  [0x182f6fe00]
    + !   : | + ! : | 5 mem_read  (in ntdll.so) + 76  [0x107837650]
    + !   : | + ! : | + 3 hb_memory_read  (in ntdll.so) + 16,260,...  [0x107807f7c,0x107808070,...]
    + !   : | + ! : | + 1 hb_memory_read  (in ntdll.so) + 160  [0x10780800c]
    + !   : | + ! : | + ! 1 normalize_guest32_mirror_addr  (in ntdll.so) + 20  [0x107808484]
    + !   : | + ! : | + 1 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : | + ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18333752c]
    + !   : | + ! : | 1 mem_read  (in ntdll.so) + 112  [0x107837674]
    + !   : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : | + ! : 4 exec_instr_unlocked  (in ntdll.so) + 30136,44,...  [0x107830a70,0x1078294e4,...]
    + !   : | + ! : 3 exec_instr_unlocked  (in ntdll.so) + 9912  [0x10782bb70]
    + !   : | + ! : | 2 read_operand_value  (in ntdll.so) + 8,136  [0x107836468,0x1078364e8]
    + !   : | + ! : | 1 mem_read  (in ntdll.so) + 380  [0x107837780]
    + !   : | + ! : |   1 hb_memory_read  (in ntdll.so) + 260  [0x107808070]
    + !   : | + ! : 3 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | + ! : | 3 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | + ! : |   2 hb_context_write_reg_value  (in ntdll.so) + 0,96  [0x10780c9a0,0x10780ca00]
    + !   : | + ! : |   1 write_reg_value_sized_offset  (in ntdll.so) + 88  [0x10780d0b8]
    + !   : | + ! : 2 exec_instr_unlocked  (in ntdll.so) + 26948  [0x10782fdfc]
    + !   : | + ! : | 2 write_reg_sized  (in ntdll.so) + 1400  [0x107836ea8]
    + !   : | + ! : 2 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x10780d5a4]
    + !   : | + ! : | 2 hb_flags_read_operand_value  (in ntdll.so) + 52,64  [0x10780d1c4,0x10780d1d0]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 30144  [0x107830a78]
    + !   : | + ! : | 1 write_reg_sized  (in ntdll.so) + 292  [0x107836a54]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x10780d590]
    + !   : | + ! : | 1 hb_flags_read_operand_value  (in ntdll.so) + 292  [0x10780d2b4]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x10780d960]
    + !   : | + ! :   1 hb_lazy_flags_note  (in ntdll.so) + 24  [0x10780c1a0]
    + !   : | + ! 5 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7676,168,...  [0x1078429f8,0x107840ca4,...]
    + !   : | + ! 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2704  [0x10784168c]
    + !   : | + ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | + ! : | 1 hb_memory_read  (in ntdll.so) + 184  [0x107808024]
    + !   : | + ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 152  [0x10780d228]
    + !   : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 180  [0x10782956c]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x10784174c]
    + !   : | + !   1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 52  [0x107854dc8]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 184  [0x10784325c]
    + !   : | + ! 1 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 108  [0x107842b68]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 3004  [0x107843d60]
    + !   : | 31 ???  (in <unknown binary>)  [0x20000aff1608]
    + !   : | + 31 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   28 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +   ! 7 exec_instr_unlocked  (in ntdll.so) + 64,100,...  [0x1078294f8,0x10782951c,...]
    + !   : | +   ! 5 exec_instr_unlocked  (in ntdll.so) + 9912  [0x10782bb70]
    + !   : | +   ! : 2 mem_read  (in ntdll.so) + 380  [0x107837780]
    + !   : | +   ! : | 2 hb_memory_read  (in ntdll.so) + 260  [0x107808070]
    + !   : | +   ! : 1 mem_read  (in ntdll.so) + 416  [0x1078377a4]
    + !   : | +   ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : | +   ! : 1 read_operand_value  (in ntdll.so) + 88  [0x1078364b8]
    + !   : | +   ! : | 1 read_reg_sized  (in ntdll.so) + 392  [0x10783603c]
    + !   : | +   ! : 1 read_operand_value  (in ntdll.so) + 136  [0x1078364e8]
    + !   : | +   ! :   1 resolve_addr  (in ntdll.so) + 28  [0x1078365c8]
    + !   : | +   ! 4 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x10780d590]
    + !   : | +   ! : 2 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | +   ! : | 2 hb_context_read_reg_value  (in ntdll.so) + 276  [0x10780c948]
    + !   : | +   ! : 2 hb_flags_read_operand_value  (in ntdll.so) + 52,64  [0x10780d1c4,0x10780d1d0]
    + !   : | +   ! 4 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | +   ! : 3 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | +   ! : | 2 write_reg_value_sized_offset  (in ntdll.so) + 196  [0x10780d124]
    + !   : | +   ! : | 1 hb_context_write_reg_value  (in ntdll.so) + 268  [0x10780caac]
    + !   : | +   ! : 1 hb_flags_write_operand_value  (in ntdll.so) + 40  [0x10780d3d0]
    + !   : | +   ! 4 hb_flags_exec_binop_operand  (in ntdll.so) + 388,356,...  [0x10780d6bc,0x10780d69c,...]
    + !   : | +   ! 1 exec_instr  (in ntdll.so) + 104  [0x1078278e0]
    + !   : | +   ! 1 exec_instr_unlocked  (in ntdll.so) + 20684  [0x10782e584]
    + !   : | +   ! : 1 mem_read  (in ntdll.so) + 188  [0x1078376c0]
    + !   : | +   ! :   1 hb_memory_read  (in ntdll.so) + 308  [0x1078080a0]
    + !   : | +   ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x10780d5a4]
    + !   : | +   ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 292  [0x10780d2b4]
    + !   : | +   ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x10780d960]
    + !   : | +   !   1 hb_lazy_flags_note  (in ntdll.so) + 60  [0x10780c1c4]
    + !   : | +   2 exec_instr_unlocked  (in ntdll.so) + 180,34716  [0x10782956c,0x107831c54]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | 27 ???  (in <unknown binary>)  [0x20000aff1588]
    + !   : | + 27 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   26 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +   ! 5 exec_instr  (in ntdll.so) + 104,248  [0x1078278e0,0x107827970]
    + !   : | +   ! 3 exec_instr_unlocked  (in ntdll.so) + 9912  [0x10782bb70]
    + !   : | +   ! : 2 mem_read  (in ntdll.so) + 380  [0x107837780]
    + !   : | +   ! : | 1 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : | +   ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x18333751c]
    + !   : | +   ! : | 1 hb_memory_read  (in ntdll.so) + 48  [0x107807f9c]
    + !   : | +   ! : 1 read_operand_value  (in ntdll.so) + 88  [0x1078364b8]
    + !   : | +   ! 3 exec_instr_unlocked  (in ntdll.so) + 100,124,...  [0x10782951c,0x107829534,...]
    + !   : | +   ! 3 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x10780d960]
    + !   : | +   ! : 3 hb_lazy_flags_note  (in ntdll.so) + 4  [0x10780c18c]
    + !   : | +   ! 3 hb_flags_exec_binop_operand  (in ntdll.so) + 356,388,...  [0x10780d69c,0x10780d6bc,...]
    + !   : | +   ! 3 mem_write  (in ntdll.so) + 324  [0x107837ec8]
    + !   : | +   ! : 3 hb_memory_write_u32  (in ntdll.so) + 28  [0x107809f2c]
    + !   : | +   ! :   1 hb_memory_write  (in ntdll.so) + 92  [0x107808d1c]
    + !   : | +   ! :   | 1 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x107808504]
    + !   : | +   ! :   1 hb_memory_write  (in ntdll.so) + 924  [0x10780905c]
    + !   : | +   ! :   | 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : | +   ! :   1 hb_memory_write  (in ntdll.so) + 1044  [0x1078090d4]
    + !   : | +   ! 2 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x10780d590]
    + !   : | +   ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | +   ! : | 1 hb_context_read_reg_value  (in ntdll.so) + 104  [0x10780c89c]
    + !   : | +   ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 52  [0x10780d1c4]
    + !   : | +   ! 2 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | +   ! : 2 hb_flags_write_operand_value  (in ntdll.so) + 28,264  [0x10780d3c4,0x10780d4b0]
    + !   : | +   ! 1 mem_write  (in ntdll.so) + 244  [0x107837e78]
    + !   : | +   ! : 1 hb_memory_write_u64  (in ntdll.so) + 28  [0x107809f5c]
    + !   : | +   ! :   1 hb_memory_write  (in ntdll.so) + 924  [0x10780905c]
    + !   : | +   ! :     1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : | +   ! 1 mem_write  (in ntdll.so) + 16  [0x107837d94]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 3020  [0x1078417c8]
    + !   : | 24 ???  (in <unknown binary>)  [0x200009c6e5b8]
    + !   : | + 22 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 21 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | + ! : 5 exec_instr_unlocked  (in ntdll.so) + 64,12304,...  [0x1078294f8,0x10782c4c8,...]
    + !   : | + ! : 3 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x10780d5a4]
    + !   : | + ! : | 2 hb_flags_read_operand_value  (in ntdll.so) + 32,52  [0x10780d1b0,0x10780d1c4]
    + !   : | + ! : | 1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | + ! : |   1 hb_context_read_reg_value  (in ntdll.so) + 104  [0x10780c89c]
    + !   : | + ! : 3 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | + ! : | 2 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | + ! : | + 2 hb_context_write_reg_value  (in ntdll.so) + 0,324  [0x10780c9a0,0x10780cae4]
    + !   : | + ! : | 1 hb_flags_write_operand_value  (in ntdll.so) + 40  [0x10780d3d0]
    + !   : | + ! : 2 exec_instr_unlocked  (in ntdll.so) + 26948  [0x10782fdfc]
    + !   : | + ! : | 2 write_reg_sized  (in ntdll.so) + 1124  [0x107836d94]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 9912  [0x10782bb70]
    + !   : | + ! : | 1 read_operand_value  (in ntdll.so) + 88  [0x1078364b8]
    + !   : | + ! : |   1 read_reg_sized  (in ntdll.so) + 284  [0x107835fd0]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 20280  [0x10782e3f0]
    + !   : | + ! : | 1 read_reg_sized  (in ntdll.so) + 96  [0x107835f14]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x10780d590]
    + !   : | + ! : | 1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | + ! : |   1 hb_context_read_reg_value  (in ntdll.so) + 340  [0x10780c988]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 984  [0x10780d910]
    + !   : | + ! : 1 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 12  [0x107842fb0]
    + !   : | + ! : 1 mem_write  (in ntdll.so) + 84  [0x107837dd8]
    + !   : | + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : | + ! : 1 mem_write  (in ntdll.so) + 156  [0x107837e20]
    + !   : | + ! : | 1 trace_guest_native_write  (in ntdll.so) + 700  [0x107837aa8]
    + !   : | + ! : 1 mem_write  (in ntdll.so) + 324  [0x107837ec8]
    + !   : | + ! :   1 hb_memory_write_u32  (in ntdll.so) + 28  [0x107809f2c]
    + !   : | + ! :     1 hb_memory_write  (in ntdll.so) + 924  [0x10780905c]
    + !   : | + ! :       1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7064  [0x107842794]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 72  [0x1078431ec]
    + !   : | 17 ???  (in <unknown binary>)  [0x200008681b28]
    + !   : | + 16 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 11 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | + ! : 4 exec_instr_unlocked  (in ntdll.so) + 20684  [0x10782e584]
    + !   : | + ! : | 3 mem_read  (in ntdll.so) + 188  [0x1078376c0]
    + !   : | + ! : | + 2 hb_memory_read  (in ntdll.so) + 248,272  [0x107808064,0x10780807c]
    + !   : | + ! : | + 1 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : | + ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18333750c]
    + !   : | + ! : | 1 mem_read  (in ntdll.so) + 208  [0x1078376d4]
    + !   : | + ! : 2 exec_instr  (in ntdll.so) + 168,248  [0x107827920,0x107827970]
    + !   : | + ! : 2 exec_instr_unlocked  (in ntdll.so) + 19516,27340  [0x10782e0f4,0x10782ff84]
    + !   : | + ! : 2 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200  [0x10784306c]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x10780d960]
    + !   : | + ! :   1 hb_lazy_flags_note  (in ntdll.so) + 24  [0x10780c1a0]
    + !   : | + ! 3 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 3020,5884,...  [0x1078417c8,0x1078422f8,...]
    + !   : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 34716  [0x107831c54]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 44  [0x107840c28]
    + !   : | + !   1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 0  [0x183328c20]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2860  [0x107843cd0]
    + !   : | +   1 hb_jit_helper_trace_two_block_loop  (in ntdll.so) + 200  [0x1078441b8]
    + !   : | 17 ???  (in <unknown binary>)  [0x20000893afa8]
    + !   : | + 15 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x10784b29c]
    + !   : | + ! 15 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | + !   6 hb_memory_read  (in ntdll.so) + 292,24,...  [0x107808090,0x107807f84,...]
    + !   : | + !   5 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | + !   : 5 find_region_normalized  (in ntdll.so) + 272,132,...  [0x1078087a0,0x107808714,...]
    + !   : | + !   2 hb_memory_read  (in ntdll.so) + 564  [0x1078081a0]
    + !   : | + !   : 2 find_region_normalized  (in ntdll.so) + 252  [0x10780878c]
    + !   : | + !   1 hb_memory_read  (in ntdll.so) + 208  [0x10780803c]
    + !   : | + !   : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : | + !   1 hb_memory_read  (in ntdll.so) + 768  [0x10780826c]
    + !   : | + !     1 macrunner_hb_special_read  (in ntdll.so) + 612  [0x10775aa94]
    + !   : | + !       1 macrunner_hb_region_cache_lookup  (in ntdll.so) + 128  [0x10776ebd0]
    + !   : | + 2 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 0  [0x10784b260]
    + !   : | 16 ???  (in <unknown binary>)  [0x20000aff1508]
    + !   : | + 15 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 13 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | + ! : 3 exec_instr_unlocked  (in ntdll.so) + 9912  [0x10782bb70]
    + !   : | + ! : | 3 mem_read  (in ntdll.so) + 380  [0x107837780]
    + !   : | + ! : |   1 hb_memory_read  (in ntdll.so) + 208  [0x10780803c]
    + !   : | + ! : |   + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : | + ! : |   1 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | + ! : |   + 1 find_region_normalized  (in ntdll.so) + 120  [0x107808708]
    + !   : | + ! : |   1 hb_memory_read  (in ntdll.so) + 260  [0x107808070]
    + !   : | + ! : 2 exec_instr_unlocked  (in ntdll.so) + 12320,30136  [0x10782c4d8,0x107830a70]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 30144  [0x107830a78]
    + !   : | + ! : | 1 write_reg_sized  (in ntdll.so) + 1396  [0x107836ea4]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x10780d590]
    + !   : | + ! : | 1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | + ! : |   1 hb_context_read_reg_value  (in ntdll.so) + 72  [0x10780c87c]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | + ! : | 1 write_reg_value_sized_offset  (in ntdll.so) + 160  [0x10780d100]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x10780d960]
    + !   : | + ! : | 1 hb_lazy_flags_note  (in ntdll.so) + 24  [0x10780c1a0]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x10780d5a4]
    + !   : | + ! : 1 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200  [0x10784306c]
    + !   : | + ! : 1 mem_write  (in ntdll.so) + 324  [0x107837ec8]
    + !   : | + ! : | 1 hb_memory_write_u32  (in ntdll.so) + 28  [0x107809f2c]
    + !   : | + ! : |   1 hb_memory_write  (in ntdll.so) + 1124  [0x107809124]
    + !   : | + ! : 1 mem_write  (in ntdll.so) + 372  [0x107837ef8]
    + !   : | + ! 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7628,7676  [0x1078429c8,0x1078429f8]
    + !   : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7752  [0x107842a44]
    + !   : | 16 ???  (in <unknown binary>)  [0x20000b4958b8]
    + !   : | + 15 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 14 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | + ! : 4 exec_instr_unlocked  (in ntdll.so) + 64,9880,...  [0x1078294f8,0x10782bb50,...]
    + !   : | + ! : 3 hb_flags_exec_binop_operand  (in ntdll.so) + 924,964,...  [0x10780d8d4,0x10780d8fc,...]
    + !   : | + ! : 2 exec_instr_unlocked  (in ntdll.so) + 13040  [0x10782c7a8]
    + !   : | + ! : | 2 mem_read  (in ntdll.so) + 76  [0x107837650]
    + !   : | + ! : |   1 hb_memory_read  (in ntdll.so) + 160  [0x10780800c]
    + !   : | + ! : |   + 1 normalize_guest32_mirror_addr  (in ntdll.so) + 524  [0x10780867c]
    + !   : | + ! : |   1 hb_memory_read  (in ntdll.so) + 280  [0x107808084]
    + !   : | + ! : 2 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | + ! : | 2 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | + ! : |   1 hb_context_write_reg_value  (in ntdll.so) + 300  [0x10780cacc]
    + !   : | + ! : |   1 write_reg_value_sized_offset  (in ntdll.so) + 196  [0x10780d124]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 20684  [0x10782e584]
    + !   : | + ! : | 1 mem_read  (in ntdll.so) + 188  [0x1078376c0]
    + !   : | + ! : |   1 hb_memory_read  (in ntdll.so) + 272  [0x10780807c]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 26948  [0x10782fdfc]
    + !   : | + ! : | 1 write_reg_sized  (in ntdll.so) + 292  [0x107836a54]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x10780d960]
    + !   : | + ! :   1 hb_lazy_flags_note  (in ntdll.so) + 24  [0x10780c1a0]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x10784174c]
    + !   : | + !   1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 180  [0x107854e48]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2784  [0x107843c84]
    + !   : | 15 ???  (in <unknown binary>)  [0x20000893aef8]
    + !   : | + 14 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | + ! 6 hb_memory_read  (in ntdll.so) + 356,280,...  [0x1078080d0,0x107808084,...]
    + !   : | + ! 3 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | + ! : 3 find_region_normalized  (in ntdll.so) + 144,240  [0x107808720,0x107808780]
    + !   : | + ! 2 hb_flags_read_operand_value  (in ntdll.so) + 252,352  [0x10780d28c,0x10780d2f0]
    + !   : | + ! 2 hb_memory_read  (in ntdll.so) + 564  [0x1078081a0]
    + !   : | + ! : 2 find_region_normalized  (in ntdll.so) + 160,284  [0x107808730,0x1078087ac]
    + !   : | + ! 1 hb_memory_read  (in ntdll.so) + 768  [0x10780826c]
    + !   : | + !   1 macrunner_hb_special_read  (in ntdll.so) + 612  [0x10775aa94]
    + !   : | + !     1 macrunner_hb_region_cache_lookup  (in ntdll.so) + 172  [0x10776ebfc]
    + !   : | + 1 hb_flags_read_operand_value  (in ntdll.so) + 520  [0x10780d398]
    + !   : | 15 ???  (in <unknown binary>)  [0x20000893c1f8]
    + !   : | + 14 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 13 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | + ! : 4 exec_instr_unlocked  (in ntdll.so) + 40,13960,...  [0x1078294e0,0x10782cb40,...]
    + !   : | + ! : 2 exec_instr_unlocked  (in ntdll.so) + 25028  [0x10782f67c]
    + !   : | + ! : | 2 hb_memory_write_u64  (in ntdll.so) + 28  [0x107809f5c]
    + !   : | + ! : |   2 hb_memory_write  (in ntdll.so) + 1036,2284  [0x1078090cc,0x1078095ac]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 4536  [0x10782a670]
    + !   : | + ! : | 1 resolve_addr  (in ntdll.so) + 632  [0x107836824]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 4772  [0x10782a75c]
    + !   : | + ! : | 1 resolve_addr  (in ntdll.so) + 832  [0x1078368ec]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 20720  [0x10782e5a8]
    + !   : | + ! : | 1 write_reg_sized  (in ntdll.so) + 1400  [0x107836ea8]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 26948  [0x10782fdfc]
    + !   : | + ! : | 1 write_reg_sized  (in ntdll.so) + 1020  [0x107836d2c]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x10780d590]
    + !   : | + ! : | 1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | + ! : |   1 hb_context_read_reg_value  (in ntdll.so) + 284  [0x10780c950]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 976  [0x10780d908]
    + !   : | + ! : 1 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200  [0x10784306c]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 4  [0x107840c00]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 72  [0x1078431ec]
