Analysis of sampling wine (pid 57899) every 1 millisecond
Process:         wine [57899]
Path:            /Users/*/Documents/*/wine
Load Address:    0x104b40000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [41077]
Target Type:     live task

Date/Time:       2026-07-29 22:48:54.282 +1000
Launch Time:     2026-07-29 22:35:59.978 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.9G
Physical footprint (peak):  7.9G
Idle exit:                  untracked
----

Call graph:
    7014 Thread_63891562   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7014 start  (in dyld) + 6992  [0x182f6fe00]
    +     ! : | + ! : | 3 macrunner_hb_direct_guest_copy  (in ntdll.so) + 172  [0x10970f4b0]
    +     ! : | + ! : | + 3 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     ! : | + ! : | 1 macrunner_hb_direct_guest_copy  (in ntdll.so) + 52  [0x10970f438]
    +     ! : | + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! : | 1 macrunner_hb_direct_guest_copy  (in ntdll.so) + 92  [0x10970f460]
    +     ! : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! : 2 macrunner_hb_special_read  (in ntdll.so) + 612  [0x1096faa94]
    +     ! : | + ! : | 2 macrunner_hb_region_cache_lookup  (in ntdll.so) + 84,116  [0x10970eba4,0x10970ebc4]
    +     ! : | + ! : 1 macrunner_hb_special_io_report  (in ntdll.so) + 208  [0x10970f5bc]
    +     ! : | + ! : 1 macrunner_hb_special_read  (in ntdll.so) + 332  [0x1096fa97c]
    +     ! : | + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! : 1 macrunner_hb_special_read  (in ntdll.so) + 1408  [0x1096fadb0]
    +     ! : | + ! : | 1 macrunner_hb_special_io_report  (in ntdll.so) + 8  [0x10970f4f4]
    +     ! : | + ! : 1 macrunner_hb_special_read  (in ntdll.so) + 508  [0x1096faa2c]
    +     ! : | + ! 10 hb_memory_read  (in ntdll.so) + 260,272,...  [0x1097a8070,0x1097a807c,...]
    +     ! : | + ! 4 hb_memory_read  (in ntdll.so) + 564  [0x1097a81a0]
    +     ! : | + ! : 4 find_region_normalized  (in ntdll.so) + 108,132,...  [0x1097a86fc,0x1097a8714,...]
    +     ! : | + ! 2 hb_memory_read  (in ntdll.so) + 208  [0x1097a803c]
    +     ! : | + !   2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + 3 hb_flags_read_operand_value  (in ntdll.so) + 32,292,...  [0x1097ad1b0,0x1097ad2b4,...]
    +     ! : | 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 28  [0x1097eb27c]
    +     ! : 48 ???  (in <unknown binary>)  [0x20000893a980]
    +     ! : | 47 hb_jit_helper_exec_binop_operand_lazy  (in ntdll.so) + 88  [0x1097ead30]
    +     ! : | + 44 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x1097ad5a4]
    +     ! : | + ! 11 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : | + ! : 9 find_region_normalized  (in ntdll.so) + 144,284,...  [0x1097a8720,0x1097a87ac,...]
    +     ! : | + ! : 2 find_region_normalized  (in ntdll.so) + 200  [0x1097a8758]
    +     ! : | + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! 11 hb_memory_read  (in ntdll.so) + 768  [0x1097a826c]
    +     ! : | + ! : 5 macrunner_hb_special_read  (in ntdll.so) + 12,92,...  [0x1096fa83c,0x1096fa88c,...]
    +     ! : | + ! : 4 macrunner_hb_special_read  (in ntdll.so) + 612  [0x1096faa94]
    +     ! : | + ! : | 2 macrunner_hb_region_cache_lookup  (in ntdll.so) + 116,140  [0x10970ebc4,0x10970ebdc]
    +     ! : | + ! : | 1 macrunner_hb_region_cache_lookup  (in ntdll.so) + 48  [0x10970eb80]
    +     ! : | + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! : | 1 macrunner_hb_region_cache_lookup  (in ntdll.so) + 72  [0x10970eb98]
    +     ! : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! : 1 macrunner_hb_special_read  (in ntdll.so) + 480  [0x1096faa10]
    +     ! : | + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! : 1 macrunner_hb_special_read  (in ntdll.so) + 1360  [0x1096fad80]
    +     ! : | + ! :   1 macrunner_hb_direct_guest_copy  (in ntdll.so) + 52  [0x10970f438]
    +     ! : | + ! :     1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! 8 hb_memory_read  (in ntdll.so) + 564  [0x1097a81a0]
    +     ! : | + ! : 8 find_region_normalized  (in ntdll.so) + 252,120,...  [0x1097a878c,0x1097a8708,...]
    +     ! : | + ! 6 hb_memory_read  (in ntdll.so) + 260,292,...  [0x1097a8070,0x1097a8090,...]
    +     ! : | + ! 3 hb_flags_read_operand_value  (in ntdll.so) + 252,240  [0x1097ad28c,0x1097ad280]
    +     ! : | + ! 2 hb_memory_read  (in ntdll.so) + 160  [0x1097a800c]
    +     ! : | + ! : 2 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x1097a8504]
    +     ! : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 176  [0x1097ad240]
    +     ! : | + ! : 1 hb_context_read_reg_value  (in ntdll.so) + 72  [0x1097ac87c]
    +     ! : | + ! 1 hb_memory_read  (in ntdll.so) + 500  [0x1097a8160]
    +     ! : | + ! : 1 normalize_guest32_mirror_addr  (in ntdll.so) + 528  [0x1097a8680]
    +     ! : | + ! 1 hb_memory_read_u64  (in ntdll.so) + 0  [0x1097a9f38]
    +     ! : | + 2 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x1097ad960]
    +     ! : | + ! 2 hb_lazy_flags_note  (in ntdll.so) + 24  [0x1097ac1a0]
    +     ! : | + 1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x1097ad590]
    +     ! : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 40  [0x1097ad1b8]
    +     ! : | 1 hb_jit_helper_exec_binop_operand_lazy  (in ntdll.so) + 88  [0x1097ead30]
    +     ! : 41 run_jit_block_with_signal_guard  (in ntdll.so) + 1156  [0x1098056a4]
    +     ! : | 41 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     ! : 40 ???  (in <unknown binary>)  [0x200009998568]
    +     ! : | 33 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 18 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1097e29d8]
    +     ! : | + ! 5 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x1097ad938]
    +     ! : | + ! : 5 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x1097ad3e8]
    +     ! : | + ! :   3 hb_context_write_reg_value  (in ntdll.so) + 0,300  [0x1097ac9a0,0x1097acacc]
    +     ! : | + ! :   2 write_reg_value_sized_offset  (in ntdll.so) + 0,196  [0x1097ad060,0x1097ad124]
    +     ! : | + ! 4 exec_instr_unlocked  (in ntdll.so) + 0,64,...  [0x1097c94b8,0x1097c94f8,...]
    +     ! : | + ! 2 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x1097ad590]
    +     ! : | + ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x1097ad1ec]
    +     ! : | + ! : | 1 hb_context_read_reg_value  (in ntdll.so) + 276  [0x1097ac948]
    +     ! : | + ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x1097ad1ec]
    +     ! : | + ! 2 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x1097ad960]
    +     ! : | + ! : 2 hb_lazy_flags_note  (in ntdll.so) + 24  [0x1097ac1a0]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 4536  [0x1097ca670]
    +     ! : | + ! : 1 resolve_addr  (in ntdll.so) + 800  [0x1097d68cc]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x1097ad5a4]
    +     ! : | + ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 52  [0x1097ad1c4]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x1097ad590]
    +     ! : | + ! 1 hb_interpreter_exec_one_for_jit  (in ntdll.so) + 0  [0x1097c7874]
    +     ! : | + ! 1 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200  [0x1097e306c]
    +     ! : | + 6 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 12,168,...  [0x1097e0c08,0x1097e0ca4,...]
    +     ! : | + 5 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2704  [0x1097e168c]
    +     ! : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 176  [0x1097ad240]
    +     ! : | + ! : 1 hb_context_read_reg_value  (in ntdll.so) + 276  [0x1097ac948]
    +     ! : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 268  [0x1097ad29c]
    +     ! : | + ! 1 hb_memory_read  (in ntdll.so) + 208  [0x1097a803c]
    +     ! : | + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! 1 hb_memory_read  (in ntdll.so) + 1072  [0x1097a839c]
    +     ! : | + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18333750c]
    +     ! : | + ! 1 hb_memory_read_u64  (in ntdll.so) + 0  [0x1097a9f38]
    +     ! : | + 1 hb_flags_read_operand_value  (in ntdll.so) + 300  [0x1097ad2bc]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 44  [0x1097e0c28]
    +     ! : | + ! 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52  [0x183328c54]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x1097e174c]
    +     ! : | + ! 1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 8  [0x1097f4d9c]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2936  [0x1097e1774]
    +     ! : | +   1 hb_lazy_flags_note  (in ntdll.so) + 4  [0x1097ac18c]
    +     ! : | 6 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 12,72,...  [0x1097e31b0,0x1097e31ec,...]
    +     ! : | 1 hb_jit_helper_trace_two_block_loop  (in ntdll.so) + 216  [0x1097e41c8]
    +     ! : 35 ???  (in <unknown binary>)  [0x200009995b48]
    +     ! : | 30 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 25 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | + ! 8 exec_instr_unlocked  (in ntdll.so) + 100,9620,...  [0x1097c951c,0x1097cba4c,...]
    +     ! : | + ! 5 exec_instr_unlocked  (in ntdll.so) + 20064  [0x1097ce318]
    +     ! : | + ! : 3 hb_flags_eval_cond  (in ntdll.so) + 72  [0x1097ac714]
    +     ! : | + ! : | 3 hb_lazy_flags_materialize  (in ntdll.so) + 16,600,...  [0x1097ac244,0x1097ac48c,...]
    +     ! : | + ! : 2 hb_flags_eval_cond  (in ntdll.so) + 76,228  [0x1097ac718,0x1097ac7b0]
    +     ! : | + ! 3 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x1097ad938]
    +     ! : | + ! : 3 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x1097ad3e8]
    +     ! : | + ! :   2 hb_context_write_reg_value  (in ntdll.so) + 292  [0x1097acac4]
    +     ! : | + ! :   1 write_reg_value_sized_offset  (in ntdll.so) + 196  [0x1097ad124]
    +     ! : | + ! 2 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x1097ad590]
    +     ! : | + ! : 2 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x1097ad1ec]
    +     ! : | + ! :   2 hb_context_read_reg_value  (in ntdll.so) + 236  [0x1097ac920]
    +     ! : | + ! 2 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x1097ad5a4]
    +     ! : | + ! : 2 hb_flags_read_operand_value  (in ntdll.so) + 52  [0x1097ad1c4]
    +     ! : | + ! 1 exec_instr  (in ntdll.so) + 32  [0x1097c7898]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 28060  [0x1097d0254]
    +     ! : | + ! : 1 trace_branch_event  (in ntdll.so) + 48  [0x1097d9c94]
    +     ! : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1036  [0x1097ad944]
    +     ! : | + ! : 1 kind_for_op  (in ntdll.so) + 12  [0x1097ad178]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x1097ad960]
    +     ! : | + ! : 1 hb_lazy_flags_note  (in ntdll.so) + 24  [0x1097ac1a0]
    +     ! : | + ! 1 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200  [0x1097e306c]
    +     ! : | + 3 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 168,2604,...  [0x1097e0ca4,0x1097e1628,...]
    +     ! : | + 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x1097e174c]
    +     ! : | +   2 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 8  [0x1097f4d9c]
    +     ! : | 3 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2960,232  [0x1097e3d34,0x1097e328c]
    +     ! : | 2 hb_jit_helper_trace_loop_top_record  (in ntdll.so) + 76,740  [0x1097e431c,0x1097e45b4]
    +     ! : 29 ???  (in <unknown binary>)  [0x20000893bca8]
    +     ! : | 27 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 25 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | + ! 5 exec_instr_unlocked  (in ntdll.so) + 64,19516,...  [0x1097c94f8,0x1097ce0f4,...]
    +     ! : | + ! 4 exec_instr_unlocked  (in ntdll.so) + 19720  [0x1097ce1c0]
    +     ! : | + ! : 2 hb_memory_read  (in ntdll.so) + 208  [0x1097a803c]
    +     ! : | + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     ! : | + ! : 1 hb_memory_read  (in ntdll.so) + 160  [0x1097a800c]
    +     ! : | + ! : | 1 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x1097a8504]
    +     ! : | + ! : 1 hb_memory_read  (in ntdll.so) + 248  [0x1097a8064]
    +     ! : | + ! 3 exec_instr  (in ntdll.so) + 248,104  [0x1097c7970,0x1097c78e0]
    +     ! : | + ! 3 exec_instr_unlocked  (in ntdll.so) + 20684  [0x1097ce584]
    +     ! : | + ! : 2 mem_read  (in ntdll.so) + 224  [0x1097d76e4]
    +     ! : | + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     ! : | + ! : 1 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | + ! :   1 hb_memory_read  (in ntdll.so) + 308  [0x1097a80a0]
    +     ! : | + ! 3 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x1097ad938]
    +     ! : | + ! : 3 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x1097ad3e8]
    +     ! : | + ! :   3 write_reg_value_sized_offset  (in ntdll.so) + 88  [0x1097ad0b8]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 20720  [0x1097ce5a8]
    +     ! : | + ! : 2 write_reg_sized  (in ntdll.so) + 1400  [0x1097d6ea8]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 31060  [0x1097d0e0c]
    +     ! : | + ! : 1 trace_branch_event  (in ntdll.so) + 48  [0x1097d9c94]
    +     ! : | + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! : 1 trace_branch_event  (in ntdll.so) + 332  [0x1097d9db0]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x1097ad590]
    +     ! : | + ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 268  [0x1097ad29c]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x1097ad5a4]
    +     ! : | + ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 8  [0x1097ad198]
    +     ! : | + ! 1 trace_branch_event  (in ntdll.so) + 348  [0x1097d9dc0]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 44  [0x1097e0c28]
    +     ! : | + ! 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20  [0x183328c34]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7064  [0x1097e2794]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 184  [0x1097e325c]
    +     ! : | + 1 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 108  [0x1097e2b68]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 72  [0x1097e31ec]
    +     ! : 27 ???  (in <unknown binary>)  [0x20000afe4cd8]
    +     ! : | 27 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : |   23 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : |   + 7 exec_instr_unlocked  (in ntdll.so) + 9912  [0x1097cbb70]
    +     ! : |   + ! 4 mem_read  (in ntdll.so) + 380  [0x1097d7780]
    +     ! : |   + ! : 3 hb_memory_read  (in ntdll.so) + 248,308  [0x1097a8064,0x1097a80a0]
    +     ! : |   + ! : 1 hb_memory_read  (in ntdll.so) + 160  [0x1097a800c]
    +     ! : |   + ! :   1 normalize_guest32_mirror_addr  (in ntdll.so) + 20  [0x1097a8484]
    +     ! : |   + ! 1 mem_read  (in ntdll.so) + 364  [0x1097d7770]
    +     ! : |   + ! 1 read_operand_value  (in ntdll.so) + 88  [0x1097d64b8]
    +     ! : |   + ! : 1 read_reg_sized  (in ntdll.so) + 0  [0x1097d5eb4]
    +     ! : |   + ! 1 read_operand_value  (in ntdll.so) + 28  [0x1097d647c]
    +     ! : |   + 6 exec_instr_unlocked  (in ntdll.so) + 64,9880,...  [0x1097c94f8,0x1097cbb50,...]
    +     ! : |   + 2 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200  [0x1097e306c]
    +     ! : |   + 1 exec_instr  (in ntdll.so) + 248  [0x1097c7970]
    +     ! : |   + 1 exec_instr_unlocked  (in ntdll.so) + 20720  [0x1097ce5a8]
    +     ! : |   + ! 1 write_reg_sized_offset  (in ntdll.so) + 0  [0x1097d6060]
    +     ! : |   + 1 exec_instr_unlocked  (in ntdll.so) + 30144  [0x1097d0a78]
    +     ! : |   + ! 1 write_reg_sized  (in ntdll.so) + 268  [0x1097d6a3c]
    +     ! : |   + 1 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x1097ad5a4]
    +     ! : |   + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 292  [0x1097ad2b4]
    +     ! : |   + 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x1097ad938]
    +     ! : |   + ! 1 hb_flags_write_operand_value  (in ntdll.so) + 24  [0x1097ad3c0]
    +     ! : |   + 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1036  [0x1097ad944]
    +     ! : |   + ! 1 kind_for_op  (in ntdll.so) + 12  [0x1097ad178]
    +     ! : |   + 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x1097ad960]
    +     ! : |   + ! 1 hb_lazy_flags_note  (in ntdll.so) + 24  [0x1097ac1a0]
    +     ! : |   + 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x1097ad960]
    +     ! : |   4 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7064,6140,...  [0x1097e2794,0x1097e23f8,...]
    +     ! : 24 ???  (in <unknown binary>)  [0x20000893b488]
    +     ! : | 19 hb_jit_helper_exec_load_cmp_jcc_block  (in ntdll.so) + 108  [0x1097e47e4]
    +     ! : | + 7 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : | + ! 7 find_region_normalized  (in ntdll.so) + 144,120,...  [0x1097a8720,0x1097a8708,...]
    +     ! : | + 5 hb_memory_read  (in ntdll.so) + 768  [0x1097a826c]
    +     ! : | + ! 2 macrunner_hb_special_read  (in ntdll.so) + 1360  [0x1096fad80]
    +     ! : | + ! : 2 macrunner_hb_direct_guest_copy  (in ntdll.so) + 52  [0x10970f438]
    +     ! : | + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    +     ! : | + ! 1 macrunner_hb_special_read  (in ntdll.so) + 612  [0x1096faa94]
    +     ! : | + ! : 1 macrunner_hb_region_cache_lookup  (in ntdll.so) + 84  [0x10970eba4]
    +     ! : | + ! 1 macrunner_hb_special_read  (in ntdll.so) + 696  [0x1096faae8]
    +     ! : | + ! : 1 macrunner_hb_trace_special_access_sample  (in ntdll.so) + 64  [0x10970ee20]
    +     ! : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! 1 macrunner_hb_special_read  (in ntdll.so) + 1240  [0x1096fad08]
    +     ! : | + 4 hb_memory_read  (in ntdll.so) + 248,260,...  [0x1097a8064,0x1097a8070,...]
    +     ! : | + 2 hb_memory_read  (in ntdll.so) + 564  [0x1097a81a0]
    +     ! : | + ! 2 find_region_normalized  (in ntdll.so) + 264,272  [0x1097a8798,0x1097a87a0]
    +     ! : | + 1 hb_memory_read  (in ntdll.so) + 208  [0x1097a803c]
    +     ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | 2 hb_jit_helper_exec_load_cmp_jcc_block  (in ntdll.so) + 24,232  [0x1097e4790,0x1097e4860]
    +     ! : | 1 hb_jit_helper_exec_load_cmp_jcc_block  (in ntdll.so) + 48  [0x1097e47a8]
    +     ! : | + 1 hot_helper_load_cmp_jcc_candidate  (in ntdll.so) + 132  [0x1097e492c]
    +     ! : | +   1 hot_helper_scalar_operand  (in ntdll.so) + 16  [0x1097f511c]
    +     ! : | 1 hb_jit_helper_exec_load_cmp_jcc_block  (in ntdll.so) + 144  [0x1097e4808]
    +     ! : | + 1 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x1097ad3e8]
    +     ! : | +   1 hb_context_write_reg_value  (in ntdll.so) + 268  [0x1097acaac]
    +     ! : | 1 hb_jit_helper_exec_load_cmp_jcc_block  (in ntdll.so) + 160  [0x1097e4818]
    +     ! : |   1 hb_jit_helper_exec_cmp_or_test  (in ntdll.so) + 168  [0x1097e4a10]
    +     ! : |     1 hb_lazy_flags_note  (in ntdll.so) + 4  [0x1097ac18c]
    +     ! : 24 run_jit_block_with_signal_guard  (in ntdll.so) + 1636  [0x109805884]
    +     ! : | 13 sigsetjmp  (in libsystem_platform.dylib) + 0  [0x1833357e8]
    +     ! : | 11 _setjmp  (in libsystem_platform.dylib) + 76,60,...  [0x183335770,0x183335760,...]
    +     ! : 22 ???  (in <unknown binary>)  [0x20000893bba8]
    +     ! : | 22 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : |   22 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : |     10 exec_instr_unlocked  (in ntdll.so) + 0,8,...  [0x1097c94b8,0x1097c94c0,...]
    +     ! : |     3 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200  [0x1097e306c]
    +     ! : |     2 exec_instr_unlocked  (in ntdll.so) + 25028  [0x1097cf67c]
    +     ! : |     + 2 hb_memory_write_u64  (in ntdll.so) + 28  [0x1097a9f5c]
    +     ! : |     +   1 hb_memory_write  (in ntdll.so) + 924  [0x1097a905c]
    +     ! : |     +   ! 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : |     +   1 hb_memory_write  (in ntdll.so) + 1016  [0x1097a90b8]
    +     ! : |     2 hb_flags_exec_binop_operand  (in ntdll.so) + 180,964  [0x1097ad5ec,0x1097ad8fc]
    +     ! : |     1 exec_instr  (in ntdll.so) + 248  [0x1097c7970]
    +     ! : |     1 exec_instr_unlocked  (in ntdll.so) + 4536  [0x1097ca670]
    +     ! : |     + 1 resolve_addr  (in ntdll.so) + 632  [0x1097d6824]
    +     ! : |     1 exec_instr_unlocked  (in ntdll.so) + 26948  [0x1097cfdfc]
    +     ! : |     + 1 write_reg_sized  (in ntdll.so) + 1396  [0x1097d6ea4]
    +     ! : |     1 exec_instr_unlocked  (in ntdll.so) + 31060  [0x1097d0e0c]
    +     ! : |     + 1 trace_branch_event  (in ntdll.so) + 48  [0x1097d9c94]
    +     ! : |     +   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    +     ! : |     1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x1097ad590]
    +     ! : |       1 hb_flags_read_operand_value  (in ntdll.so) + 40  [0x1097ad1b8]
    +     ! : 22 ???  (in <unknown binary>)  [0x20000afe4c58]
    +     ! : | 20 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 19 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | + ! 4 exec_instr_unlocked  (in ntdll.so) + 9912  [0x1097cbb70]
    +     ! : | + ! : 3 mem_read  (in ntdll.so) + 380  [0x1097d7780]
    +     ! : | + ! : | 1 hb_memory_read  (in ntdll.so) + 208  [0x1097a803c]
    +     ! : | + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! : | 1 hb_memory_read  (in ntdll.so) + 260  [0x1097a8070]
    +     ! : | + ! : | 1 hb_memory_read_u32  (in ntdll.so) + 0  [0x1097a9f08]
    +     ! : | + ! : 1 hb_memory_read  (in ntdll.so) + 816  [0x1097a829c]
    +     ! : | + ! 4 exec_instr_unlocked  (in ntdll.so) + 44,64,...  [0x1097c94e4,0x1097c94f8,...]
