runtime/dist-arm64ec-spike/include/wine/windows/bdaiface.h	file	253152	c3395dc1881c462513a464d6a3851b7b71c6bc173228205e33f2ea4ba9dd3ffa
runtime/dist-arm64ec-spike/include/wine/windows/bdaiface.idl	file	30060	00a28b5f6330b9eda7d6af8a2cc5ee0f38aebf48c556a4910e63415eba175f6c
runtime/dist-arm64ec-spike/include/wine/windows/bdaiface_enums.h	file	2217	5f780db8a5f83624296338656c2624a7288f55fc844dc915f0ea6ca8f8c934af
runtime/dist-arm64ec-spike/include/wine/windows/bdatypes.h	file	6280	ff85fb38a79e37aabdf61bdcb7d61b29d785b35572da9dc83a693add0d56c0b7
runtime/dist-arm64ec-spike/include/wine/windows/binres.idl	file	2044	0ad773b02b82db2b66bf2b36b45265d24db1122b34945fa076673d066803f0a1
runtime/dist-arm64ec-spike/include/wine/windows/bits.h	file	48436	b41290e7a9d6188e97d4c9ffc3d4f1a23ba371a4e23f04aa323f78bfb92c460e
runtime/dist-arm64ec-spike/include/wine/windows/bits.idl	file	9327	452bb441edcfebe6afe91b49d62bb05ad32b34651d3106e3ac0ddf585dacee7d
runtime/dist-arm64ec-spike/include/wine/windows/bits1_5.h	file	21686	3bc5ec4ec97c470f78749e1f9db09bab2f9370008c0bbbc0a30a3a6db825de41
runtime/dist-arm64ec-spike/include/wine/windows/bits1_5.idl	file	3189	ddb3b9c2fed3bca18aaa228c3d040f6d0ff7e71a3c61987b8c6b590fcb5de253
runtime/dist-arm64ec-spike/include/wine/windows/bits2_0.h	file	27460	377eac4a7759d816b25d49d1af795b1bbeff118dcf1c15b89ccfef332a1c4d2b
runtime/dist-arm64ec-spike/include/wine/windows/bits2_0.idl	file	2648	c0bd66871e42c14cc34b89707622b2622c550f82300c1cb9ba036e55df3f55c8
runtime/dist-arm64ec-spike/include/wine/windows/bits2_5.h	file	10776	7e6dfdc8d59c8833c35f208a59b4f5d05a269aa6bb3269d92a22202e83505187
runtime/dist-arm64ec-spike/include/wine/windows/bits2_5.idl	file	2825	416587dfb9f021ca04f7134617befdec11fecd3bda7c3c6ffb8e0bd053a22184
runtime/dist-arm64ec-spike/include/wine/windows/bits3_0.h	file	29353	31540446e6aa1196fe19992895138ed252c69b7c6f56e801061d568ecfee0510
runtime/dist-arm64ec-spike/include/wine/windows/bits3_0.idl	file	2148	7d73b55e1d2cae66eea97815c0bf4b95a54ca603dac7614e86298f0a4c837d52
runtime/dist-arm64ec-spike/include/wine/windows/bits5_0.h	file	24732	580c68845b69120cef84f47a01a83dc252dd2b8d6fbd2154fef90f74b004f85b
runtime/dist-arm64ec-spike/include/wine/windows/bits5_0.idl	file	1982	32819bdbd914c5e282c17f03fd611718a59db4231e5cdad9618ab58a1a250750
runtime/dist-arm64ec-spike/include/wine/windows/bitsmsg.h	file	4123	656ba55d85a1621761ddc826ad9df067961a565b45bb3ec6c751d360dc9c2d45
runtime/dist-arm64ec-spike/include/wine/windows/bluetoothapis.h	file	10362	56d8b8478278250e3c9a93c61ff32c180574a6e074e29b55e07398050c824056
runtime/dist-arm64ec-spike/include/wine/windows/bluetoothleapis.h	file	1167	90b1d0b840540067f2eade5e85134e722fca58f7d70afcb349fdf02b28c5761a
runtime/dist-arm64ec-spike/include/wine/windows/bthdef.h	file	2646	0c1c2a6af50f7e395702e53763b47285734a803ea18d46b8324523923d8f59c4
runtime/dist-arm64ec-spike/include/wine/windows/bthioctl.h	file	1807	64ee88d98a0282dfafa700994db0be9a8e06088430274b973eca5c8bf7de09b6
runtime/dist-arm64ec-spike/include/wine/windows/bthledef.h	file	1837	dc6c3cc8c1d8bc929fb4bfb47ab8af2f312c0b831c6d3260f3e6c831a4195888
runtime/dist-arm64ec-spike/include/wine/windows/bthsdpdef.h	file	2476	1b044ed0ac6100985f8cd26e737b68bff3b04f27741aa15fd9761d091f555772
runtime/dist-arm64ec-spike/include/wine/windows/cderr.h	file	2331	9690d11f0064fe973aa4ae9531931ccee0ce197d37a81e0adf0b4811101a2581
runtime/dist-arm64ec-spike/include/wine/windows/cdosys.h	file	68367	9d54bd55e2a56db5ede33c36b00a380afc8c5fc8899302b336691861621d4d30
runtime/dist-arm64ec-spike/include/wine/windows/cdosys.idl	file	13440	305934a9c4c9ed6a354387c40d1f82f78dcfb5f349b672dd41de6a97ae1f0178
runtime/dist-arm64ec-spike/include/wine/windows/cfg.h	file	8829	0ba24f71b0df459230cdaceb03032c0f5c598b78b478abc1543d79835dbc60b9
runtime/dist-arm64ec-spike/include/wine/windows/cfgmgr32.h	file	16322	7be32ea4dff0dbe26d2a9398f21993a076278216a9e730e2e4389a5200529191
runtime/dist-arm64ec-spike/include/wine/windows/cguid.h	file	4056	2021ae31cbc581ea5d2e4c497f0771c0f4d54e6b6057c43c0f5e128b4bbdf203
runtime/dist-arm64ec-spike/include/wine/windows/chprst.idl	file	1607	b25fefe001e3e4453565998b5dca39263f9f8801d51a02818fe97c94f8e40dbe
runtime/dist-arm64ec-spike/include/wine/windows/cierror.h	file	2194	179963931ec9f06d17034744e740b13d6836778fce30042eb77182032c89a184
runtime/dist-arm64ec-spike/include/wine/windows/clusapi.h	file	1956	43a629bea5b947535d23cfa7c577fe11c92d4359214c3dd8dc821e97edca8135
runtime/dist-arm64ec-spike/include/wine/windows/cmdbas.idl	file	2649	9a639d66a7560af2cd548b713f8e6400387d73494f1f848ab9cac4065e100622
runtime/dist-arm64ec-spike/include/wine/windows/cmdpre.idl	file	1225	b1f9b455723af434ba21bad2ca0700659219e2e9060e816418a2b925b9b5ea71
runtime/dist-arm64ec-spike/include/wine/windows/cmdprp.idl	file	1780	094fc2e04b75607f1973d62a3002b8bce090182e7894057d0d9cc3697f497a08
runtime/dist-arm64ec-spike/include/wine/windows/cmdstrm.idl	file	1227	ffe24da81d1c521df008c37228905a63ed0f6b2945838caa39ddca1211300058
runtime/dist-arm64ec-spike/include/wine/windows/cmdtxt.idl	file	1765	4fa8e610749ef7e53ab0dac3441418db32da6028d3b5c10ccd0e84dad537f733
runtime/dist-arm64ec-spike/include/wine/windows/cmdwpr.idl	file	2625	0739a4e3fc150834245c3cb063b1ca1de732f0f789cbaf92fec82fce1806052f
runtime/dist-arm64ec-spike/include/wine/windows/cmnquery.h	file	11555	36ed712294f734dc797608dac8b04df00b16e1bd871df7287027dd277d96b6ce
runtime/dist-arm64ec-spike/include/wine/windows/cmnquery.idl	file	3008	85cd12983df5ef984024bb7c3ca754cfe29d3e4775ed9a24ee8abd9906338fe8
runtime/dist-arm64ec-spike/include/wine/windows/codecapi.h	file	22240	da7b87c22770c383241246bfffcccaaf8cb994b0ea6f6d2c07a7768e9a5f2129
runtime/dist-arm64ec-spike/include/wine/windows/colinf.idl	file	2057	53fc1f5648c5ed9631633a9c35f9eaa52998f09bcd7f5f29f00dc87d6853a5a0
runtime/dist-arm64ec-spike/include/wine/windows/colordlg.h	file	1937	00717f5a0503ea6997f3a1ba2e8b9bda0b1268059240082164464d93e99d9455
runtime/dist-arm64ec-spike/include/wine/windows/colrst.idl	file	2023	f288737cf83de6f282326d28681ac07477a01cbfecee37d7ce6add3c1ad877c7
runtime/dist-arm64ec-spike/include/wine/windows/combaseapi.h	file	1877	fc8ab081cb56f6392982d9624c2c3d27c41f2cbcb6a413f5fe4d4525e076fb4f
runtime/dist-arm64ec-spike/include/wine/windows/comcat.h	file	25181	ec62b5f5528cfda8c6c35cbdd2c3cbb139f98837b757cc2fd62747d64df24d4f
runtime/dist-arm64ec-spike/include/wine/windows/comcat.idl	file	8398	c756e48fe8716cbdbd47464cf6ef6a126b285b81bcdfa0c295801341883b60dd
runtime/dist-arm64ec-spike/include/wine/windows/commctrl.h	file	191947	4e559914f6737b66543e0c1cf7ed18b80e5c39bffe6db756e196617e4358bd76
runtime/dist-arm64ec-spike/include/wine/windows/commctrl.rh	file	7281	de29e1d8da4b4c63d312b0fdc90db677598d61a1426fb8232d0b05b8dfc781f3
runtime/dist-arm64ec-spike/include/wine/windows/commdlg.h	file	28637	8576dba4892847f17cd3303e158b048791753e1069e04c1b3f94068ad876cc09
runtime/dist-arm64ec-spike/include/wine/windows/commoncontrols.h	file	37268	8b78e2c04f55a8c93ec49b2960d49d8158c2c1a605fa5b6b860b5bff3fba093c
runtime/dist-arm64ec-spike/include/wine/windows/commoncontrols.idl	file	5920	21e85ab22776f68f293b4d462664e16402d2ce664a20d6a4b70cca3103bfebf4
runtime/dist-arm64ec-spike/include/wine/windows/compobj.h	file	936	858c08dde230943995d9f7cd1c10ecfa29551dd2508aa15679cd78d5ca896d77
runtime/dist-arm64ec-spike/include/wine/windows/comsvcs.h	file	36735	ebb70cf9aa60945d22e2fefe073670cd42f340bca28a37d498110aab2112d863
runtime/dist-arm64ec-spike/include/wine/windows/comsvcs.idl	file	5258	9aac1c6d4fd4c4735514036bcea04a0477766f5c35585616ddc4ca89764de807
runtime/dist-arm64ec-spike/include/wine/windows/concurrencysal.h	file	1591	8da72f7dfd616b1c521049f681d8ad14ca795dfbed62a6ec8c42b867f078e7c2
runtime/dist-arm64ec-spike/include/wine/windows/consoleapi.h	file	3854	e5f9bac580700f0dd0d0476856d07b98d554269441c82d400429e76d10b702a6
runtime/dist-arm64ec-spike/include/wine/windows/control.h	file	100866	11f7187b99ec29fb9c3dfa74b87687514bed760f243e85b384f016b2094583e3
runtime/dist-arm64ec-spike/include/wine/windows/control.idl	file	10971	3a2c1c36e7ac2900c78902dfdaddf22bebc6bf8f86bb5c9602425b03ee566df2
runtime/dist-arm64ec-spike/include/wine/windows/cor.h	file	15742	a63215ea55984816051709d28d163a8d6821e7b820bc13c568f84197ea578e6a
runtime/dist-arm64ec-spike/include/wine/windows/cor.idl	file	4546	5c311501d0b659ca869380349f15a44e4e4fb38f2c087a69c899ef2575e2b813
runtime/dist-arm64ec-spike/include/wine/windows/cordebug.h	file	268126	ad98f5c71c8caeda2bca653bbdffaf1b81051d35966c5becea54dd0f929bd76f
runtime/dist-arm64ec-spike/include/wine/windows/cordebug.idl	file	34216	5287ed2cd2a48b38450dfa5e51cc3f05400d905f555f0fec098c0af5bed83994
runtime/dist-arm64ec-spike/include/wine/windows/corerror.h	file	61076	0f265492f8776b8957f8c9145f73b52835a92fc3b2d7bfce5a69744c0a3ab179
runtime/dist-arm64ec-spike/include/wine/windows/corhdr.h	file	11861	90528813fb9a6cf3829fcf030b8c5ab67f6a2a8b77b29bed3dde269b9db484c1
runtime/dist-arm64ec-spike/include/wine/windows/corsym.h	file	104367	3716a53130e539a3faadb9eb95e8adfc490b2c3309287f56eb6b1450b89c8fa9
runtime/dist-arm64ec-spike/include/wine/windows/corsym.idl	file	7108	abdfe0c3064acabb8627dbc24be69c11e028240a34f7b9f0d09bef17461b47ad
runtime/dist-arm64ec-spike/include/wine/windows/cpl.h	file	2231	3cdccbefb5a566aceb8f270188c6a6207d8bbeeb98392f849f505f5ff4108e6c
runtime/dist-arm64ec-spike/include/wine/windows/crtrow.idl	file	2318	4777c133bfd88d0a9a63889d062908a91972caa655057e751a138fd96828feb7
runtime/dist-arm64ec-spike/include/wine/windows/cryptdlg.h	file	11269	685310e21b55b68954814b2b038591bd622306cfb7a2cc16dcce342e67fdd4d2
runtime/dist-arm64ec-spike/include/wine/windows/cryptuiapi.h	file	16542	abd1569b9afd6121ec0eb23a0d75ef1b4a2465951272272e20dd741daf52688f
runtime/dist-arm64ec-spike/include/wine/windows/cryptxml.h	file	11788	c8dad347f8497ec60c64c38dd11e81928f7ed83ed5405a805c8b707e7a59393a
runtime/dist-arm64ec-spike/include/wine/windows/ctfutb.h	file	35022	e9e4af645cdd06d3f1086e2a0b7199716cd32679d6a73416284d0eda0eb11cd3
runtime/dist-arm64ec-spike/include/wine/windows/ctfutb.idl	file	5548	e974aad2283a0b9f96848ede8873fd0fe5bbe278bcc290fd6b9f282bd6cdbb87
runtime/dist-arm64ec-spike/include/wine/windows/ctxtcall.h	file	3944	34e946cb2e4d3fbcf13b91d7668d0a5d899cbe0b0ecc4f6760550cbaaee843da
runtime/dist-arm64ec-spike/include/wine/windows/ctxtcall.idl	file	1475	ec6a921413cfd323ad4dc4131b46807284bed8f05980bdebd9ad3cf90fad1127
runtime/dist-arm64ec-spike/include/wine/windows/custcntl.h	file	3285	ff5a3b0aadc8a08c4f04dfcc125698d35504e03af974b02aa19f35085cb1dcbf
runtime/dist-arm64ec-spike/include/wine/windows/cvconst.h	file	26198	9744f6c9f92df70c67193784eb13f74dee8edd749681e47bdc18348eebe5a120
runtime/dist-arm64ec-spike/include/wine/windows/cvttyp.idl	file	1544	10b4f3671a3a2797650a7e68b46bd1bda998f987a14ef2720b2b315cc1b26846
runtime/dist-arm64ec-spike/include/wine/windows/d2d1.h	file	336011	609f05b411a6d78e5c61054832f1f9768e59832eef0a59d8a471ae24fd8fcdc5
runtime/dist-arm64ec-spike/include/wine/windows/d2d1.idl	file	33176	d9781062247cbfec018db8199b24012f6211e2b960153bfe086abf3174de2af1
runtime/dist-arm64ec-spike/include/wine/windows/d2d1_1.h	file	200886	fd392e988f081304e1d671811f59d3070da0eb7991342d62e677fd84d80f9a8d
runtime/dist-arm64ec-spike/include/wine/windows/d2d1_1.idl	file	28234	22524a191c5400cbf26c0a4d2d84ec6365c8f9ad0b6106c9fd4569eab8050659
runtime/dist-arm64ec-spike/include/wine/windows/d2d1_2.h	file	91388	011cf478e3bac263a04430317867583932c235cc66368e67b3dad3d8114e0a0f
runtime/dist-arm64ec-spike/include/wine/windows/d2d1_2.idl	file	2780	76529bceb471afa399627630ab5c0f4040cb7b43fa31329a8f40b35dfd7bf2d9
runtime/dist-arm64ec-spike/include/wine/windows/d2d1_3.h	file	652690	cfab5194f19996736d80d5a0b3d2857c657c40de96165a73bf62a0242ff8978a
runtime/dist-arm64ec-spike/include/wine/windows/d2d1_3.idl	file	22769	c46e2eb1fb2523c75aab97c407fb5af7f2f1bd879ffe33c8cb7ecbe07a17d869
runtime/dist-arm64ec-spike/include/wine/windows/d2d1effectauthor.h	file	108031	fa41b34c627fd1bb82f25b9b5d652a787fca5186aaf3db2f5535691ca1eb442a
runtime/dist-arm64ec-spike/include/wine/windows/d2d1effectauthor.idl	file	15668	66c8d6f2f4cd3d99970bfc03711732f9dab64acc0e9c800a2020eaa9d5fe2901
runtime/dist-arm64ec-spike/include/wine/windows/d2d1effects.h	file	13612	c16dbe29e6cafde003107cf602ff81e8d877c8f3b081d01c0b16e07446a357ed
runtime/dist-arm64ec-spike/include/wine/windows/d2d1effects.idl	file	14296	7c239606ec193b357faf8648f01250667b08f40d52da22896b1d6bf8647d9bfb
runtime/dist-arm64ec-spike/include/wine/windows/d2d1effects_1.h	file	1854	7c3b4b8fe98a18034f076d071d7138c9318c9d3159f496a7e998ea96e3597905
runtime/dist-arm64ec-spike/include/wine/windows/d2d1effects_1.idl	file	2034	ea70711a0fea74dcc726d70536dd94de4eb38be6f65c30fa57660073b3c8a6e3
runtime/dist-arm64ec-spike/include/wine/windows/d2d1effects_2.h	file	1595	4ecada4ae26626c03f4cfdf6d431861c5c487c82fe82d5f96c00cb0273ebde7a
runtime/dist-arm64ec-spike/include/wine/windows/d2d1effects_2.idl	file	1773	c53e07599a686d63e35de815de840f93a2d85d36ec1cb2f6e1060ad163c8f039
runtime/dist-arm64ec-spike/include/wine/windows/d2dbasetypes.h	file	1364	ffd56b55b7672b384360b2d75e8829409fe9a86bd1215b644af74db4dce7c153
runtime/dist-arm64ec-spike/include/wine/windows/d2derr.h	file	1117	823da01c5416fbfa7bb216ad53828d7337ac4c065c4f8539f956ef8d8aa42e27
runtime/dist-arm64ec-spike/include/wine/windows/d3d.h	file	96675	9457caebf51fe21c402c39ebe217de3b764bcfae6164dfda4965394535bd7e38
runtime/dist-arm64ec-spike/include/wine/windows/d3d10.h	file	220538	302915cdb6bb305a00dd6da7e03bbffbea75f15ace54c4e49db86a92f0c315a8
runtime/dist-arm64ec-spike/include/wine/windows/d3d10.idl	file	65653	db36a91474062488622e8b815966866a58b0c27e3d5da69726f4e73fd3c1b9e1
runtime/dist-arm64ec-spike/include/wine/windows/d3d10_1.h	file	70365	df87e54da345136a271c4817e08eb7638de7f1de7d0eb71e5382124ae9d26800
runtime/dist-arm64ec-spike/include/wine/windows/d3d10_1.idl	file	5460	0b70ca875308e1a12cc738fc879c77d1aee255ddf83feaf6461483d6f57a92a1
runtime/dist-arm64ec-spike/include/wine/windows/d3d10_1shader.h	file	2600	88b363a93c87e73421f1eba5a96bd131dfad8093cdb3de410c35dc4fb7ad8beb
runtime/dist-arm64ec-spike/include/wine/windows/d3d10effect.h	file	240376	45e16a565b8f62e3e93a18a04507ee0b2d986c96bbdbbbf638b167c178c46743
runtime/dist-arm64ec-spike/include/wine/windows/d3d10effect.idl	file	17443	07b0a8fb3f95666e10a897161756b3640f32ca3a9be2bd8b3a70de66295bc61b
runtime/dist-arm64ec-spike/include/wine/windows/d3d10misc.h	file	1690	b10c48c34b1b1f3ea1693c4fed5dd923490b451bc1492171c6537ef935a69384
runtime/dist-arm64ec-spike/include/wine/windows/d3d10sdklayers.h	file	62532	023239c7eef2b48ca08bbe18d0fb8b7a84afe21337564320cb47191aa1e68426
runtime/dist-arm64ec-spike/include/wine/windows/d3d10sdklayers.idl	file	35454	48e1866c66d38301da9b4c897294d1ae716fd0e10896a2e1a91f8d9bd2c327ce
runtime/dist-arm64ec-spike/include/wine/windows/d3d10shader.h	file	21039	e5b696cd0ab7a9f80b7019b6c06f971a9e034a28ff391f94a73b7c375e58d654
runtime/dist-arm64ec-spike/include/wine/windows/d3d10shader.idl	file	7826	ba6dc7645c18496acb18d75997e38cafb09a7f263f793452120da80375ad006f
runtime/dist-arm64ec-spike/include/wine/windows/d3d11.h	file	471389	9a7ae89f5c330aab91abe51112857a29a2a8aeac046cb96fa7e7fb80e5b13a58
runtime/dist-arm64ec-spike/include/wine/windows/d3d11.idl	file	147156	140870c7a6067d3378619a49b8d54775b0d7b8f55d16455becc532c9715c2354
runtime/dist-arm64ec-spike/include/wine/windows/d3d11_1.h	file	227248	aae27c354ba86ecc63e5fa9ba193b87358a12c531642a26295496473fef7e0f9
runtime/dist-arm64ec-spike/include/wine/windows/d3d11_1.idl	file	16290	4be06c76f57e365a2b175074f50bcc11489e649c6273f41ee49a44631fbe28d1
runtime/dist-arm64ec-spike/include/wine/windows/d3d11_2.h	file	126988	34d4ffa05f88412ca08cbf23b9bd51459d278168c63be42ae7fa6afbbaf6fbc2
runtime/dist-arm64ec-spike/include/wine/windows/d3d11_2.idl	file	4932	a8b7237bbaa0d76e44cc759c0654b4908181b52de23d3682a5a7e64b89a17de0
runtime/dist-arm64ec-spike/include/wine/windows/d3d11_3.h	file	275437	62743ed5576e79117795838b3f6eb342af5022f8dad2efe2a5fd308e78dfcfae
runtime/dist-arm64ec-spike/include/wine/windows/d3d11_3.idl	file	9528	8b8cd44b5d7d89231340b78e23309e2375558c25a55cf2db03c7de5d4fe63882
runtime/dist-arm64ec-spike/include/wine/windows/d3d11_4.h	file	146441	eb082d1052e0849a7aee33413efefeb6cd142dd1ff1b4392a79b7ef653355e9c
runtime/dist-arm64ec-spike/include/wine/windows/d3d11_4.idl	file	3056	b6977cb9051edfb5e7ca7a05cbf0473b7aaedd2552581aae19996f6307a5359a
runtime/dist-arm64ec-spike/include/wine/windows/d3d11on12.h	file	17675	35377b87ac9fa1f72d9c20b2e2c20667288ae4e667c4304dc2d6ceaf94a82f4a
runtime/dist-arm64ec-spike/include/wine/windows/d3d11on12.idl	file	3018	89f8a6785cae56faefb0dd34fecc03827642529f4d5275d2eb0274405b16151f
runtime/dist-arm64ec-spike/include/wine/windows/d3d11sdklayers.h	file	109052	04b37870d5dc34c6b074643579bbaa00e7eaa9daeb9ef16d59e492403e8bf176
runtime/dist-arm64ec-spike/include/wine/windows/d3d11sdklayers.idl	file	73353	e76c3ea302a86dac9a7fb264459641d9455963d283c4cbc613cf5aa0ade185ec
runtime/dist-arm64ec-spike/include/wine/windows/d3d11shader.h	file	13849	32b68040bcff9da9540424fbd2f38bd96bca62e49427baa04d792d9e3fc7e8c7
runtime/dist-arm64ec-spike/include/wine/windows/d3d12.h	file	1234065	c0796709fb13850d0d31680dd647129719e7784e1abbafb0e96617044f03a0f6
runtime/dist-arm64ec-spike/include/wine/windows/d3d12.idl	file	179828	409a5b5f10d3002df593708fb2aa4e90cb7163fc6b836615d4f8f2ce334866d8
runtime/dist-arm64ec-spike/include/wine/windows/d3d12sdklayers.h	file	137872	2e00a5c572fd564ff4838075deed485d0e0190904ac2198c2fb250fdf0fd2787
runtime/dist-arm64ec-spike/include/wine/windows/d3d12sdklayers.idl	file	69246	cffe97c59d745fe7d806459ecc531fee85e863ba2d40c387f9a41f3c4125bc7e
runtime/dist-arm64ec-spike/include/wine/windows/d3d12shader.h	file	43003	80fa4f7b9ca0e46beff27c5e7b7c3ff8f0d390dce149f6880d997be7e83945f6
runtime/dist-arm64ec-spike/include/wine/windows/d3d12shader.idl	file	9263	c08b113904a21f859c427003d9102b2ade1224f04c20f5efaa02f9d99bc12f40
runtime/dist-arm64ec-spike/include/wine/windows/d3d12video.h	file	252616	f7818d5bf1908d2f31d498ecf7911160fe75ef8fa7df1975c4b0b5fb8255d2b6
runtime/dist-arm64ec-spike/include/wine/windows/d3d12video.idl	file	93359	86311c79423d05b48c6f54076414c7c856a665e8b3dda77eb219adfd62427cc2
runtime/dist-arm64ec-spike/include/wine/windows/d3d8.h	file	78954	e03c863023535cdb80a7adf97f274da6d74c23ec78e20a3cc2447451c572f89b
runtime/dist-arm64ec-spike/include/wine/windows/d3d8caps.h	file	12761	242b785317aece7fe477e82fa4dcd293a7f482452e04256cd0082b08703351a2
runtime/dist-arm64ec-spike/include/wine/windows/d3d8types.h	file	39441	548f06814678d5b4f4fd8a81720c43f1aa4f495d6c3e3f8baa4b4be4cf183169
runtime/dist-arm64ec-spike/include/wine/windows/d3d9.h	file	162339	fb49b3c44acec5e100a5c0ff1622f7d0207842d87fc513b49047a818e8c351b2
runtime/dist-arm64ec-spike/include/wine/windows/d3d9caps.h	file	20894	c2d0e534dccaa47eb211dc491a668ab1823dea087cc5bbdc05e1d11ad46efa8f
runtime/dist-arm64ec-spike/include/wine/windows/d3d9on12.h	file	6174	51bff44e3f32e84a0c3e064b6eb9c63a6396526082fc27a36b97f722c7e1e8e8
runtime/dist-arm64ec-spike/include/wine/windows/d3d9on12.idl	file	1821	67f4b61ef00493b919337799f45d165a657349b64f6e988cdd30f7aaf1df2982
runtime/dist-arm64ec-spike/include/wine/windows/d3d9types.h	file	53443	ca6537e10480d694582ea1db785cb0805425df8268932d435b03fe9cc0e5820f
runtime/dist-arm64ec-spike/include/wine/windows/d3dcaps.h	file	17558	f90786c50a71a6bd544b6a56098edf0a501193268c38e92017fd655017e69234
runtime/dist-arm64ec-spike/include/wine/windows/d3dcommon.h	file	34732	577d872d04acbf3c80d0fe520239c845766a951f689a78115acf2822f3774ad4
runtime/dist-arm64ec-spike/include/wine/windows/d3dcommon.idl	file	25290	8ff28f6c141bcbc87acf31636bccc1b04ca679ef5d5308ffa139db24a30c54c4
runtime/dist-arm64ec-spike/include/wine/windows/d3dcompiler.h	file	7986	204bd5193f8199d097859094a178ebad1ca42a53f5a60568e0790f50b8a888e7
runtime/dist-arm64ec-spike/include/wine/windows/d3dhal.h	file	17874	78d451740414f9f79d390b4aab14c1c4063f96a20907d4330e7d34426e1b4b5c
runtime/dist-arm64ec-spike/include/wine/windows/d3dkmdt.h	file	6663	e0b478af6dbe958886b2b2e9b46964e6f1f1c788fd9a1311cd70d5cccb374503
runtime/dist-arm64ec-spike/include/wine/windows/d3drm.h	file	39011	12bbb53c36e5a498db215e6b2c55ee8a7295ee70bdf782ebaf7a333536946140
runtime/dist-arm64ec-spike/include/wine/windows/d3drmdef.h	file	15421	4f2213e5f37d49ad339df9b7a6fb800e305983d71f00050fe74b862b30274a22
runtime/dist-arm64ec-spike/include/wine/windows/d3drmobj.h	file	326703	24883157dffc0f2769e7bdc0cf25a41b77b9539ddb8103a20f3502a0578dc48a
runtime/dist-arm64ec-spike/include/wine/windows/d3drmwin.h	file	4890	ba1b7f9a4b927d4bb8c6d56aa1e6c7721c160ae8a56f65efc13070dc7af7bc2e
runtime/dist-arm64ec-spike/include/wine/windows/d3dtypes.h	file	41415	06127039d6f1460e625ae76eb532a7f27832c1c5046a65b87e6e4f6b450e9e82
runtime/dist-arm64ec-spike/include/wine/windows/d3dukmdt.h	file	11076	a974eb5411038b14ff4c200c94c5ba93b790089323eca37a154c357546cffc3d
runtime/dist-arm64ec-spike/include/wine/windows/d3dvec.inl	file	3253	021d69db144be8df5de66aea752acc50c28373a1eda576e57032310261446e66
runtime/dist-arm64ec-spike/include/wine/windows/d3dx10.h	file	1851	146dc5170a723007cea72d3fe36e3eb13be1b523ea5051e07fd45179041eeec3
runtime/dist-arm64ec-spike/include/wine/windows/d3dx10async.h	file	5130	3ae1d82f9b8e6b6ffc69b87ef59c15e1a978aeb6f39717817724f39d87126c18
runtime/dist-arm64ec-spike/include/wine/windows/d3dx10core.h	file	14958	2217baea78795f319a69e720aad441b8859c328cc1b4db6205bb91859ce02cc1
runtime/dist-arm64ec-spike/include/wine/windows/d3dx10math.h	file	7602	dc871d6156dc8bfa5c31b73fd76b5bd3406baeef56901480504bcc994d82c96f
runtime/dist-arm64ec-spike/include/wine/windows/d3dx10mesh.h	file	4767	8a0c6a6f799638c9c1acb1e1516f1585b13db18713207c54a382300aa317404d
