[laneA] translation_cache=1
[laneA] translation_cache_root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hb-translation-cache/ntdll-eb15de3eb61a5bc5
[laneA] direct_mem=1
[laneA] single_lookup=1
[laneA] run_start_epoch=1786056373.742
[laneA-ts epoch=1786056373.789 +0.047s] [mr-run] flight=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/flight/20260807-084613-49702/flight.jsonl
[laneA-ts epoch=1786056373.792 +0.050s] [mr-run] graphics=dxmt seed-prefix template=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hk-prefix-template-NOSERVICES
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_43.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_43.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dxof.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dxof.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dataexchange.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dataexchange.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/davclnt.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/davclnt.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dbgeng.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dbgeng.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dbghelp.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dbghelp.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dciman32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dciman32.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dcomp.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dcomp.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/ddraw.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/ddraw.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/ddrawex.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/ddrawex.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/devenum.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/devenum.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dhcpcsvc.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dhcpcsvc.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dhcpcsvc6.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dhcpcsvc6.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/diasymreader.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/diasymreader.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/difxapi.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/difxapi.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dinput.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dinput.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dinput8.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dinput8.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/directmanipulation.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/directmanipulation.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dispex.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dispex.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dmband.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dmband.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dmcompos.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dmcompos.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dmime.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dmime.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dmloader.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dmloader.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dmscript.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dmscript.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dmstyle.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dmstyle.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dmsynth.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dmsynth.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dmusic.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dmusic.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dmusic32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dmusic32.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dnsapi.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dnsapi.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dplay.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dplay.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dplayx.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dplayx.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dpnaddr.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dpnaddr.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dpnet.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dpnet.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dpnhpast.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dpnhpast.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dpnhupnp.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dpnhupnp.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dpnlobby.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dpnlobby.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dpvoice.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dpvoice.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dpwsockx.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dpwsockx.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/drmclien.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/drmclien.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dsdmo.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dsdmo.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dsound.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dsound.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dsquery.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dsquery.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dssenh.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dssenh.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dsuiext.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dsuiext.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dswave.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dswave.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dwmapi.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dwmapi.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dwrite.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dwrite.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dx8vb.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dx8vb.dll
[laneA-ts epoch=1786056374.655 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dxcore.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dxcore.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dxdiagn.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dxdiagn.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dxgi.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dxgi.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dxtrans.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dxtrans.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/dxva2.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/dxva2.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/esent.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/esent.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/evr.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/evr.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/explorerframe.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/explorerframe.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/faultrep.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/faultrep.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/feclient.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/feclient.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/fltlib.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/fltlib.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/fntcache.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/fntcache.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/fontsub.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/fontsub.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/fusion.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/fusion.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/fwpuclnt.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/fwpuclnt.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/gameinput.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/gameinput.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/gameux.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/gameux.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/gamingtcui.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/gamingtcui.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/gdi32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/gdi32.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/gdiplus.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/gdiplus.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/geolocation.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/geolocation.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/glu32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/glu32.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/gpkcsp.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/gpkcsp.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/graphicscapture.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/graphicscapture.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/hal.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/hal.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/hid.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/hid.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/hlink.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/hlink.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/hnetcfg.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/hnetcfg.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/hrtfapo.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/hrtfapo.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/httpapi.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/httpapi.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/hvsimanagementapi.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/hvsimanagementapi.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/ia2comproxy.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/ia2comproxy.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/iccvid.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/iccvid.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/icmp.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/icmp.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/icmui.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/icmui.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/ieframe.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/ieframe.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/ieproxy.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/ieproxy.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/iertutil.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/iertutil.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/imagehlp.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/imagehlp.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/imm32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/imm32.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/inetcomm.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/inetcomm.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/inetmib1.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/inetmib1.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/infosoft.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/infosoft.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/initpki.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/initpki.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/inkobj.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/inkobj.dll
[laneA-ts epoch=1786056374.655 +0.913s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/inseng.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/inseng.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/iphlpapi.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/iphlpapi.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/iprop.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/iprop.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/ir50_32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/ir50_32.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/itircl.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/itircl.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/itss.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/itss.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/jscript.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/jscript.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/jsproxy.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/jsproxy.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/kerberos.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/kerberos.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/kernel32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/kernel32.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/kernelbase.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/kernelbase.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/ksuser.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/ksuser.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/ktmw32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/ktmw32.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/loadperf.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/loadperf.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/localspl.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/localspl.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/localui.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/localui.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/lz32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/lz32.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/magnification.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/magnification.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mapi32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mapi32.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mapistub.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mapistub.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mciavi32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mciavi32.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mcicda.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mcicda.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mciqtz32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mciqtz32.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mciseq.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mciseq.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mciwave.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mciwave.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mf.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mf.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mf3216.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mf3216.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mfasfsrcsnk.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mfasfsrcsnk.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mferror.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mferror.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mfh264enc.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mfh264enc.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mfmediaengine.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mfmediaengine.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mfmp4srcsnk.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mfmp4srcsnk.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mfplat.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mfplat.dll
[laneA-ts epoch=1786056374.656 +0.914s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/mfplay.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/mfplay.dll
